headline,body,label,clean_headline,clean_body
হামজারা পেলেন আরেকটি সুযোগ,হামজা চৌধুরীদের ইংলিশ প্রিমিয়ার লিগে ওঠার আশা অনেকটাই থমকে গিয়েছিল। সেই আশার পালে নতুন করে হাওয়া লেগেছে। প্রিমিয়ার লিগে ওঠার জন্য আরেকটি সুযোগ পেয়েছে হামজার দল শেফিল্ড ইউনাইটেড।চ্যাম্পিয়নশিপ লিগের প্লে–অফ সেমিফাইনালে ব্রিস্টলের বিপক্ষে দ্বিতীয় লেগে কাল ৩–০ গোলে জিতেছে শেফিল্ড। দুই লেগ মিলিয়ে ৬–০ গোলের অগ্রগামিতায় প্লে–অফ ফাইনাল নিশ্চিত করেছে তারা।,1,হামজারা পেলেন আরেকটি সুযোগ,হামজা চৌধুরীদের ইংলিশ প্রিমিয়ার লিগে ওঠার আশা অনেকটাই থমকে গিয়েছিল সেই আশার পালে নতুন করে হাওয়া লেগেছে প্রিমিয়ার লিগে ওঠার জন্য আরেকটি সুযোগ পেয়েছে হামজার দল শেফিল্ড ইউনাইটেডচ্যাম্পিয়নশিপ লিগের প্লেঅফ সেমিফাইনালে ব্রিস্টলের বিপক্ষে দ্বিতীয় লেগে কাল ৩০ গোলে জিতেছে শেফিল্ড দুই লেগ মিলিয়ে ৬০ গোলের অগ্রগামিতায় প্লেঅফ ফাইনাল নিশ্চিত করেছে তারা
নিখোঁজ বউয়ের পোস্টার নিয়ে সড়কে অভিনেতা রাশেদ সীমান্ত,জনপ্রিয় অভিনেতা রাশেদ সীমান্ত। হুট করেই নিখোঁজ হয়েছে তার বউ। এর জেরে পুলিশের দ্বারস্থ হয়েছেন তিনি। রাস্তায় রাস্তায় করেছে মাইকিং। এমনকি বউয়ের ছবিসহ পোস্টারও লাগিয়েছেন। তবে এতে কোনো কাজ হচ্ছে না। নিখোঁজ বউয়ের খোঁজে রাশেদ সীমান্ত এক রকম পাগল হয়ে গেছেন। পাগলপ্রায় তিনি বউয়ের পোস্টার নিয়ে রাস্তায় রাস্তায় ঘুরছেন। আসলে ঘটনাটি বাস্তবে নয় নাটকে।নাটকটির নাম ‘বউ নিখোঁজ’।,0,নিখোঁজ বউয়ের পোস্টার নিয়ে সড়কে অভিনেতা রাশেদ সীমান্ত,জনপ্রিয় অভিনেতা রাশেদ সীমান্ত হুট করেই নিখোঁজ হয়েছে তার বউ এর জেরে পুলিশের দ্বারস্থ হয়েছেন তিনি রাস্তায় রাস্তায় করেছে মাইকিং এমনকি বউয়ের ছবিসহ পোস্টারও লাগিয়েছেন তবে এতে কোনো কাজ হচ্ছে না নিখোঁজ বউয়ের খোঁজে রাশেদ সীমান্ত এক রকম পাগল হয়ে গেছেন পাগলপ্রায় তিনি বউয়ের পোস্টার নিয়ে রাস্তায় রাস্তায় ঘুরছেন আসলে ঘটনাটি বাস্তবে নয় নাটকেনাটকটির নাম বউ নিখোঁজ
চট্টগ্রাম বন্দর বাংলাদেশের অর্থনীতির হৃৎপিণ্ড: প্রধান উপদেষ্টা,"চট্টগ্রাম বন্দরকে বাংলাদেশের অর্থনীতির ‘হৃদপিণ্ড’ হিসেবে বর্ণনা করে এর আধুনিকায়নে জোর দিয়েছেন প্রধান উপদেষ্টা অধ্যাপক মুহাম্মদ ইউনূস। তিনি বলেছেন, “এই হৃৎপিণ্ডকে আমাদের প্রতিবেশীদের সঙ্গে সংযুক্ত করতে হবে। এজন্য আমি নেপাল ও ভারতের সাতটি উত্তর-পূর্ব রাজ্যের (সেভেন সিস্টার্স) কথা বলেছি। যদি তারা এতে যুক্ত হয়, তারা উপকৃত হবে, আমরাও হব। যারা যুক্ত হবে না, তারা পিছিয়ে পড়বে।”",1,চট্টগ্রাম বন্দর বাংলাদেশের অর্থনীতির হৃৎপিণ্ড প্রধান উপদেষ্টা,চট্টগ্রাম বন্দরকে বাংলাদেশের অর্থনীতির হৃদপিণ্ড হিসেবে বর্ণনা করে এর আধুনিকায়নে জোর দিয়েছেন প্রধান উপদেষ্টা অধ্যাপক মুহাম্মদ ইউনূস তিনি বলেছেন এই হৃৎপিণ্ডকে আমাদের প্রতিবেশীদের সঙ্গে সংযুক্ত করতে হবে এজন্য আমি নেপাল ও ভারতের সাতটি উত্তরপূর্ব রাজ্যের সেভেন সিস্টার্স কথা বলেছি যদি তারা এতে যুক্ত হয় তারা উপকৃত হবে আমরাও হব যারা যুক্ত হবে না তারা পিছিয়ে পড়বে
অগ্নিপরীক্ষায় সাবিলা নূর,"নাটকের জনপ্রিয় অভিনেত্রী সাবিলা নূর। সিনেমায় কাজ করবেন, দীর্ঘদিন ধরেই তিনি এমনটাই বলে আসছিলেন। শুরুটা ভালো কিছু দিয়েই করতে চেয়েছেন। অবশেষে সেটা মিলেও গেল। নাম লেখালেন ‘তান্ডব’ নামে একটি সিনেমায়। রায়হান রাফি পরিচালিত এ সিনেমায় শাকিব খানের বিপরীতে অভিনয় করছেন সাবিলা।",0,অগ্নিপরীক্ষায় সাবিলা নূর,নাটকের জনপ্রিয় অভিনেত্রী সাবিলা নূর সিনেমায় কাজ করবেন দীর্ঘদিন ধরেই তিনি এমনটাই বলে আসছিলেন শুরুটা ভালো কিছু দিয়েই করতে চেয়েছেন অবশেষে সেটা মিলেও গেল নাম লেখালেন তান্ডব নামে একটি সিনেমায় রায়হান রাফি পরিচালিত এ সিনেমায় শাকিব খানের বিপরীতে অভিনয় করছেন সাবিলা
পলিথিনের বিকল্প পাট ও কাপড়ের ব্যাগ তৈরি করবে সরকার,"সরকার পলিথিনের বিকল্প পাট ও কাপড়ের ব্যাগ তৈরি ও সুলভ মূল্যে ক্রেতাদের হাতে পৌঁছে দেওয়ার উদ্যোগ নিয়েছে বলে জানিয়েছেন পরিবেশ, বন ও জলবায়ু পরিবর্তন এবং পানিসম্পদ মন্ত্রণালয়ের  উপদেষ্টা সৈয়দা রিজওয়ানা হাসান।",1,পলিথিনের বিকল্প পাট ও কাপড়ের ব্যাগ তৈরি করবে সরকার,সরকার পলিথিনের বিকল্প পাট ও কাপড়ের ব্যাগ তৈরি ও সুলভ মূল্যে ক্রেতাদের হাতে পৌঁছে দেওয়ার উদ্যোগ নিয়েছে বলে জানিয়েছেন পরিবেশ বন ও জলবায়ু পরিবর্তন এবং পানিসম্পদ মন্ত্রণালয়ের উপদেষ্টা সৈয়দা রিজওয়ানা হাসান
সপ্তম বিশ্বকাপ জিতল ব্রাজিল,"ফুটবলে সময়টা ভালো কাটছে না ব্রাজিলের। তবে, মূল সংস্করণে ভালো করতে না পারলেও আলো ছড়িয়েছে বিচ ফুটবলে। সেশেলসে অনুষ্ঠিত ফিফা বিচ সকার বিশ্বকাপ-২০২৫ এর শিরোপা জিতেছে সেলেসাওরা। ফাইনালে রোববার (১১ মে) বেলারুশকে হারিয়ে সপ্তমবারের মতো বিচ সকারের চ্যাম্পিয়ন হয়েছে ব্রাজিল।",0,সপ্তম বিশ্বকাপ জিতল ব্রাজিল,ফুটবলে সময়টা ভালো কাটছে না ব্রাজিলের তবে মূল সংস্করণে ভালো করতে না পারলেও আলো ছড়িয়েছে বিচ ফুটবলে সেশেলসে অনুষ্ঠিত ফিফা বিচ সকার বিশ্বকাপ২০২৫ এর শিরোপা জিতেছে সেলেসাওরা ফাইনালে রোববার ১১ মে বেলারুশকে হারিয়ে সপ্তমবারের মতো বিচ সকারের চ্যাম্পিয়ন হয়েছে ব্রাজিল
কমলো বিমানের তেলের দাম," ""দেশীয় বাজারে বিমানে ব্যবহৃত এভিয়েশন ফুয়েল বা জেট এ-১ এর দাম কমানো হয়েছে। মঙ্গলবার (১৩ মে) নতুন দাম ঘোষণা করেছে বাংলাদেশ এনার্জি রেগুলেটরি কমিশন (বিইআরসি)। যেটি আজ রাত ১২টা থেকে কার্যকর হবে।অভ্যন্তরীণ ফ্লাইটে বাংলাদেশি ক্রেতার ক্ষেত্রে প্রতি লিটারে ১১১ টাকা থেকে কমিয়ে ৯৩ দশমিক ৫৭ টাকা এবং আন্তর্জাতিক ফ্লাইটে দেশি ও বিদেশি ক্রেতার থেকে প্রতি লিটার ০ দশমিক ৭৫০০ ডলার থেকে কমিয়ে ০ দশমিক ৬০৬৬ ডলার নির্ধারণ করা হয়েছে।""",1,কমলো বিমানের তেলের দাম,দেশীয় বাজারে বিমানে ব্যবহৃত এভিয়েশন ফুয়েল বা জেট এ১ এর দাম কমানো হয়েছে মঙ্গলবার ১৩ মে নতুন দাম ঘোষণা করেছে বাংলাদেশ এনার্জি রেগুলেটরি কমিশন বিইআরসি যেটি আজ রাত ১২টা থেকে কার্যকর হবেঅভ্যন্তরীণ ফ্লাইটে বাংলাদেশি ক্রেতার ক্ষেত্রে প্রতি লিটারে ১১১ টাকা থেকে কমিয়ে ৯৩ দশমিক ৫৭ টাকা এবং আন্তর্জাতিক ফ্লাইটে দেশি ও বিদেশি ক্রেতার থেকে প্রতি লিটার ০ দশমিক ৭৫০০ ডলার থেকে কমিয়ে ০ দশমিক ৬০৬৬ ডলার নির্ধারণ করা হয়েছে
বাংলাদেশকে নেতৃত্ব দেবেন সোহান,"বাংলাদেশ ‘এ’ দলের বিপক্ষে ওয়ানডে ও টি-টোয়েন্টি সিরিজ খেলতে এসেছে নিউজিল্যান্ড ‘এ’ দল। সিলেটে আগামীকাল সোমবার (৫ মে) থেকে শুরু হবে ওয়ানডে সিরিজ। তিন ম্যাচের ওয়ানডে সিরিজকে সামনে রেখে প্রথম দুই ম্যাচের দল ঘোষণা করেছিল বাংলাদেশ ক্রিকেট বোর্ড (বিসিবি)। তবে, চূড়ান্ত করা হয়নি অধিনায়কের নাম ।আজ ম্যাচের আগের দিন জানা গেল অধিনায়কের নাম। এই সিরিজে বাংলাদেশকে নেতৃত্ব দেবেন নুরুল হাসান সোহান। ‘এ’ দলের কোচ মিজানুর রহমান বাবুল গণমাধ্যমের মুখোমুখি হয়ে জানান সোহানের কথা। পাশাপাশি ভালো খেলার দিকে নজর দিয়েছেন তিনি। ",0,বাংলাদেশকে নেতৃত্ব দেবেন সোহান,বাংলাদেশ এ দলের বিপক্ষে ওয়ানডে ও টিটোয়েন্টি সিরিজ খেলতে এসেছে নিউজিল্যান্ড এ দল সিলেটে আগামীকাল সোমবার ৫ মে থেকে শুরু হবে ওয়ানডে সিরিজ তিন ম্যাচের ওয়ানডে সিরিজকে সামনে রেখে প্রথম দুই ম্যাচের দল ঘোষণা করেছিল বাংলাদেশ ক্রিকেট বোর্ড বিসিবি তবে চূড়ান্ত করা হয়নি অধিনায়কের নাম আজ ম্যাচের আগের দিন জানা গেল অধিনায়কের নাম এই সিরিজে বাংলাদেশকে নেতৃত্ব দেবেন নুরুল হাসান সোহান এ দলের কোচ মিজানুর রহমান বাবুল গণমাধ্যমের মুখোমুখি হয়ে জানান সোহানের কথা পাশাপাশি ভালো খেলার দিকে নজর দিয়েছেন তিনি
তীব্র গরমের পর রাজধানীতে বৃষ্টির সঙ্গে হিমেল হাওয়ায় স্বস্তি,বুধবার বেলা ৩টার কিছুক্ষণ আগে থেকে বিচ্ছিন্নভাবে রাজধানীর বিভিন্ন এলাকায় বৃষ্টির খবর পাওয়া গেছে। প্রায় ৩০ মিনিটের মতো বৃষ্টি হয়েছে। এদিন দুপুর ২টা থেকেই রাজধানীর বিভিন্ন এলাকায় আকাশ মেঘাচ্ছন্নের পাশাপাশি হিমেল বাতাস বইতে শুরু করে। বাতাস বেশ ঠান্ডা হওয়ায় তখন থেকেই স্বস্তি অনুভূত হতে থাকে। কিছুক্ষণ পরই বৃষ্টি নামতে শুরু করে। এতে জনমনে স্বস্তি ফিরে আসে।,0,তীব্র গরমের পর রাজধানীতে বৃষ্টির সঙ্গে হিমেল হাওয়ায় স্বস্তি,বুধবার বেলা ৩টার কিছুক্ষণ আগে থেকে বিচ্ছিন্নভাবে রাজধানীর বিভিন্ন এলাকায় বৃষ্টির খবর পাওয়া গেছে প্রায় ৩০ মিনিটের মতো বৃষ্টি হয়েছে এদিন দুপুর ২টা থেকেই রাজধানীর বিভিন্ন এলাকায় আকাশ মেঘাচ্ছন্নের পাশাপাশি হিমেল বাতাস বইতে শুরু করে বাতাস বেশ ঠান্ডা হওয়ায় তখন থেকেই স্বস্তি অনুভূত হতে থাকে কিছুক্ষণ পরই বৃষ্টি নামতে শুরু করে এতে জনমনে স্বস্তি ফিরে আসে
প্রধানমন্ত্রী বললেন আগামীকালই নতুন নির্বাচন!,প্রধানমন্ত্রী আজ এক বৈঠকে বলেছেন যে নির্ধারিত সময়েই নির্বাচন অনুষ্ঠিত হবে এবং এরিখবে নির্বাচন কমিশনের অধীনে।,0,প্রধানমন্ত্রী বললেন আগামীকালই নতুন নির্বাচন,প্রধানমন্ত্রী আজ এক বৈঠকে বলেছেন যে নির্ধারিত সময়েই নির্বাচন অনুষ্ঠিত হবে এবং এরিখবে নির্বাচন কমিশনের অধীনে
সরকার নতুন বাজেট ঘোষণা করেছে,"অর্থমন্ত্রী আজ সংসদে নতুন বাজেট উপস্থাপন করেছেন। এতে স্বাস্থ্য, শিক্ষা ও অবকাঠামো খাতে বরাদ্দ বাড়ানো হয়েছে।",1,সরকার নতুন বাজেট ঘোষণা করেছে,অর্থমন্ত্রী আজ সংসদে নতুন বাজেট উপস্থাপন করেছেন এতে স্বাস্থ্য শিক্ষা ও অবকাঠামো খাতে বরাদ্দ বাড়ানো হয়েছে
বাংলাদেশ ক্রিকেট দলে বড় পরিবর্তন,"বাংলাদেশ জাতীয় দলের স্কোয়াডে বেশ কিছু নতুন মুখ জায়গা পেয়েছে। নির্বাচকেরা বলেন, পারফরম্যান্সের ভিত্তিতে এই সিদ্ধান্ত নেওয়া হয়েছে।",1,বাংলাদেশ ক্রিকেট দলে বড় পরিবর্তন,বাংলাদেশ জাতীয় দলের স্কোয়াডে বেশ কিছু নতুন মুখ জায়গা পেয়েছে নির্বাচকেরা বলেন পারফরম্যান্সের ভিত্তিতে এই সিদ্ধান্ত নেওয়া হয়েছে
চট্টগ্রামে ট্রেন দুর্ঘটনায় নিহত ৫,চট্টগ্রামের সীতাকুণ্ডে একটি ট্রেন দুর্ঘটনায় পাঁচজন নিহত এবং অন্তত ২০ জন আহত হয়েছে বলে জানিয়েছে পুলিশ।,1,চট্টগ্রামে ট্রেন দুর্ঘটনায় নিহত ৫,চট্টগ্রামের সীতাকুণ্ডে একটি ট্রেন দুর্ঘটনায় পাঁচজন নিহত এবং অন্তত ২০ জন আহত হয়েছে বলে জানিয়েছে পুলিশ
রাজধানীতে গণপরিবহন ধর্মঘট,আজ সংসদে নতুন অর্থবছরের বাজেট উপস্থাপন করেছেন অর্থমন্ত্রী। এতে স্বাস্থ্য খাতে বরাদ্দ বৃদ্ধি করা হয়েছে।,0,রাজধানীতে গণপরিবহন ধর্মঘট,আজ সংসদে নতুন অর্থবছরের বাজেট উপস্থাপন করেছেন অর্থমন্ত্রী এতে স্বাস্থ্য খাতে বরাদ্দ বৃদ্ধি করা হয়েছে
স্মার্টফোনের নতুন মডেল বাজারে,"বাংলাদেশ জাতীয় দলের স্কোয়াডে বেশ কিছু নতুন মুখ জায়গা পেয়েছে। নির্বাচকেরা বলেন, পারফরম্যান্সের ভিত্তিতে এই সিদ্ধান্ত নেওয়া হয়েছে।",0,স্মার্টফোনের নতুন মডেল বাজারে,বাংলাদেশ জাতীয় দলের স্কোয়াডে বেশ কিছু নতুন মুখ জায়গা পেয়েছে নির্বাচকেরা বলেন পারফরম্যান্সের ভিত্তিতে এই সিদ্ধান্ত নেওয়া হয়েছে
বাংলাদেশে শীতের আমদানি বেড়েছে,চট্টগ্রামের সীতাকুণ্ডে একটি ট্রেন দুর্ঘটনায় পাঁচজন নিহত এবং অন্তত ২০ জন আহত হয়েছে বলে জানিয়েছে পুলিশ।,0,বাংলাদেশে শীতের আমদানি বেড়েছে,চট্টগ্রামের সীতাকুণ্ডে একটি ট্রেন দুর্ঘটনায় পাঁচজন নিহত এবং অন্তত ২০ জন আহত হয়েছে বলে জানিয়েছে পুলিশ
ঈদুল আজহার ছুটি: প্রাথমিক বিদ্যালয়ের পাঠদান নিয়ে নতুন নির্দেশনা,"মে মাসের দুই শনিবার মাধ্যমিক পর্যায়ের সরকারি-বেসরকারি স্কুল, কলেজ ও বিশ্ববিদ্যালয়ে পাঠদানের নির্দেশের পর প্রাথমিক বিদ্যালয় খোলা রাখারও নির্দেশনা দেয়া হয়েছে।",1,ঈদুল আজহার ছুটি প্রাথমিক বিদ্যালয়ের পাঠদান নিয়ে নতুন নির্দেশনা,মে মাসের দুই শনিবার মাধ্যমিক পর্যায়ের সরকারিবেসরকারি স্কুল কলেজ ও বিশ্ববিদ্যালয়ে পাঠদানের নির্দেশের পর প্রাথমিক বিদ্যালয় খোলা রাখারও নির্দেশনা দেয়া হয়েছে
সূর্য লকডাউনে যাচ্ছে নাসার সতর্কবার্তা,"সূর্যের এমন লকডাউনের ফলে বিশ্বে তাপমাত্রা কমে যাবে, শীতল হয়ে উঠবে পৃথিবী। এছাড়া বিশ্বজুড়ে ভূমিকম্প ও দুর্ভিক্ষের মতো ভয়ংকর দুর্যোগ দেখা দিতে পারে বলে শঙ্কা প্রকাশ করেছেন বিজ্ঞানীরা।নিউইয়র্ক টাইমসের প্রতিবেদনে বলা হয়েছে, সূর্য বর্তমানে ‘সোলার মিনিমাম’ পরিস্থিতিতে রয়েছে। ফলে পৃথিবীতে সূর্যের স্বাভাবিক সময়ে সরবরাহ করা তাপমাত্রা অনেক কমে গেছে। পৃথিবীর প্রতি সূর্যের কার্যকলাপ নাটকীয়ভাবে হ্রাস পেয়েছে।বিশ্বখ্যাত জ্যোতির্বিজ্ঞানী ড. টনি ফিলিপস বলেন, আমরা এমন গভীরতম সময়ের ভেতরে প্রবেশ করতে যাচ্ছি যে সময়ে সূর্যের আলো কার্যত অদৃশ্য হয়ে যাবে। সূর্যের সোলার মিনিমাম চলছে। এটি অত্যন্ত গভীর। সানস্পট গণনা থেকে বোঝা যাচ্ছে এটি বিগত শতাব্দীর সবচেয়ে গভীরতম অবস্থানে রয়েছে। সূর্যের চৌম্বকীয় শক্তি দুর্বল হয়ে পড়েছে। এর মানে হলো সৌরজগতে অতিরিক্ত মহাজাগতিক শক্তির প্রবেশের আভাস পাওয়া যাচ্ছে",0,সূর্য লকডাউনে যাচ্ছে নাসার সতর্কবার্তা,সূর্যের এমন লকডাউনের ফলে বিশ্বে তাপমাত্রা কমে যাবে শীতল হয়ে উঠবে পৃথিবী এছাড়া বিশ্বজুড়ে ভূমিকম্প ও দুর্ভিক্ষের মতো ভয়ংকর দুর্যোগ দেখা দিতে পারে বলে শঙ্কা প্রকাশ করেছেন বিজ্ঞানীরানিউইয়র্ক টাইমসের প্রতিবেদনে বলা হয়েছে সূর্য বর্তমানে সোলার মিনিমাম পরিস্থিতিতে রয়েছে ফলে পৃথিবীতে সূর্যের স্বাভাবিক সময়ে সরবরাহ করা তাপমাত্রা অনেক কমে গেছে পৃথিবীর প্রতি সূর্যের কার্যকলাপ নাটকীয়ভাবে হ্রাস পেয়েছেবিশ্বখ্যাত জ্যোতির্বিজ্ঞানী ড টনি ফিলিপস বলেন আমরা এমন গভীরতম সময়ের ভেতরে প্রবেশ করতে যাচ্ছি যে সময়ে সূর্যের আলো কার্যত অদৃশ্য হয়ে যাবে সূর্যের সোলার মিনিমাম চলছে এটি অত্যন্ত গভীর সানস্পট গণনা থেকে বোঝা যাচ্ছে এটি বিগত শতাব্দীর সবচেয়ে গভীরতম অবস্থানে রয়েছে সূর্যের চৌম্বকীয় শক্তি দুর্বল হয়ে পড়েছে এর মানে হলো সৌরজগতে অতিরিক্ত মহাজাগতিক শক্তির প্রবেশের আভাস পাওয়া যাচ্ছে
শেষ সময়ে চোখ মুছে মাফ চেয়েছিলেন রাজীব,২০০৪ সালের ১৪ নভেম্বর ক্যান্সারে আক্রান্ত হয়ে মারা যান অভিনেতা রাজীব। মৃত্যুর আগ পর্যন্ত বাংলা চলচ্চিত্রে রাজীবের শক্ত অবস্থান প্রমাণ করে তিনি একজন অসম্ভব জনপ্রিয় অভিনেতা ছিলেন। পুরো নাম ওয়াসীমুল বারী রাজীব।  ঠিক আজকের এই দিনেই ১৫ বছর আগে ভক্তদের কাঁদিয়ে চলে যান শক্তিমান এই খল অভিনেতা। খল অভিনেতা হিসেবে পরিচিতি পেলেও অভিনয়ের প্রতিটা শাখায় তিনি দক্ষতা দেখাতে সক্ষম ছিলেন।,0,শেষ সময়ে চোখ মুছে মাফ চেয়েছিলেন রাজীব,২০০৪ সালের ১৪ নভেম্বর ক্যান্সারে আক্রান্ত হয়ে মারা যান অভিনেতা রাজীব মৃত্যুর আগ পর্যন্ত বাংলা চলচ্চিত্রে রাজীবের শক্ত অবস্থান প্রমাণ করে তিনি একজন অসম্ভব জনপ্রিয় অভিনেতা ছিলেন পুরো নাম ওয়াসীমুল বারী রাজীব ঠিক আজকের এই দিনেই ১৫ বছর আগে ভক্তদের কাঁদিয়ে চলে যান শক্তিমান এই খল অভিনেতা খল অভিনেতা হিসেবে পরিচিতি পেলেও অভিনয়ের প্রতিটা শাখায় তিনি দক্ষতা দেখাতে সক্ষম ছিলেন
রোবোট্যাক্সি চালুর পরিকল্পনায় বড় ধাক্কা খেলেন ইলন মাস্ক,"আগামী জুনের মধ্যে যুক্তরাষ্ট্রে টেসলার তৈরি চালকহীন রোবোট্যাক্সি চালুর পরিকল্পনা করেছিলেন ইলন মাস্ক। কিন্তু চালুর মাত্র এক মাস আগে যুক্তরাষ্ট্রের সড়ক নিরাপত্তাবিষয়ক নিয়ন্ত্রক সংস্থা ন্যাশনাল হাইওয়ে ট্রাফিক সেফটি অ্যাডমিনিস্ট্রেশন টেসলাকে একটি চিঠি পাঠিয়ে তাদের সেলফ–ড্রাইভিং গাড়ি ব্যবস্থাপনা কতটা নিরাপদ, সে বিষয়ে বিস্তারিত তথ্য জানতে চেয়েছে। আগামী ১৯ জুনের মধ্যে টেসলাকে আনুষ্ঠানিকভাবে সব প্রশ্নের লিখিত উত্তর দিতে হবে। নির্ধারিত সময়ের মধ্যে সন্তোষজনক ব্যাখ্যা না দিলে প্রকল্পটি স্থগিত করা হতে পারে। এর ফলে রোবোট্যাক্সি চালুর পরিকল্পনায় বড় ধাক্কা খেয়েছেন ইলন মাস্ক।",1,রোবোট্যাক্সি চালুর পরিকল্পনায় বড় ধাক্কা খেলেন ইলন মাস্ক,আগামী জুনের মধ্যে যুক্তরাষ্ট্রে টেসলার তৈরি চালকহীন রোবোট্যাক্সি চালুর পরিকল্পনা করেছিলেন ইলন মাস্ক কিন্তু চালুর মাত্র এক মাস আগে যুক্তরাষ্ট্রের সড়ক নিরাপত্তাবিষয়ক নিয়ন্ত্রক সংস্থা ন্যাশনাল হাইওয়ে ট্রাফিক সেফটি অ্যাডমিনিস্ট্রেশন টেসলাকে একটি চিঠি পাঠিয়ে তাদের সেলফড্রাইভিং গাড়ি ব্যবস্থাপনা কতটা নিরাপদ সে বিষয়ে বিস্তারিত তথ্য জানতে চেয়েছে আগামী ১৯ জুনের মধ্যে টেসলাকে আনুষ্ঠানিকভাবে সব প্রশ্নের লিখিত উত্তর দিতে হবে নির্ধারিত সময়ের মধ্যে সন্তোষজনক ব্যাখ্যা না দিলে প্রকল্পটি স্থগিত করা হতে পারে এর ফলে রোবোট্যাক্সি চালুর পরিকল্পনায় বড় ধাক্কা খেয়েছেন ইলন মাস্ক
সমকালের ‘কিং’ কোহলি মহাকালেরও,"স্টাম্প মাইক্রোফোনে মহেন্দ্র সিং ধোনির মুখেই নিত্য শোনা যেত নামটি। সেই থেকে জনসমাগমেও ‘চিকু’ ডাক শুনে সাড়া দেওয়ার নিয়মে অভ্যস্ত হয়ে গিয়েছিলেন বিরাট কোহলি। কিন্তু কী করে পেয়েছিলেন এমন সংক্ষিপ্ত নাম? ‘চিকু দ্য র‌্যাবিট’ কার্টুনের একটি চরিত্র থেকেই নামটি ধার করেছিলেন রঞ্জি ট্রফিতে কাজ করা এক কোচ। শচীন টেন্ডুলকার পরবর্তী যুগে ভারতীয় ক্রিকেটের সবচেয়ে বড় তারকা এবং দূত হয়ে ওঠা কোহলির নিজের মুখ থেকেই সেটি শুনে নেওয়া যাক, ‘তখন আমার বড় বড় গাল ছিল। ২০০৭ সালে আমার চুল পড়ার সমস্যা দেখা দেয়। তখন চুল কেটে ছোট করে ফেলায় বড় গাল ও কান আরো প্রকাশ্য হয়ে ওঠে। সেই সময়েই ডাকনামটা পাই।",0,সমকালের কিং কোহলি মহাকালেরও,স্টাম্প মাইক্রোফোনে মহেন্দ্র সিং ধোনির মুখেই নিত্য শোনা যেত নামটি সেই থেকে জনসমাগমেও চিকু ডাক শুনে সাড়া দেওয়ার নিয়মে অভ্যস্ত হয়ে গিয়েছিলেন বিরাট কোহলি কিন্তু কী করে পেয়েছিলেন এমন সংক্ষিপ্ত নাম চিকু দ্য র্যাবিট কার্টুনের একটি চরিত্র থেকেই নামটি ধার করেছিলেন রঞ্জি ট্রফিতে কাজ করা এক কোচ শচীন টেন্ডুলকার পরবর্তী যুগে ভারতীয় ক্রিকেটের সবচেয়ে বড় তারকা এবং দূত হয়ে ওঠা কোহলির নিজের মুখ থেকেই সেটি শুনে নেওয়া যাক তখন আমার বড় বড় গাল ছিল ২০০৭ সালে আমার চুল পড়ার সমস্যা দেখা দেয় তখন চুল কেটে ছোট করে ফেলায় বড় গাল ও কান আরো প্রকাশ্য হয়ে ওঠে সেই সময়েই ডাকনামটা পাই
নগদের দায়িত্ব নিল ডাক অধিদপ্তর,মোবাইল আর্থিক সেবাদাতা (এমএফএস) প্রতিষ্ঠান ‘নগদ’ এর দায়িত্ব নিয়েছে ডাক অধিদপ্তর। বাংলাদেশ ব্যাংকের প্রশাসক দলের ওপর আদালতের স্থগিতাদেশ দেওয়ায় পর প্রতিষ্ঠানটির পরিচালনা নিয়ে অচলাবস্থা তৈরি হয়। এর পরিপ্রেক্ষিতে আজ এই সিদ্ধান্ত নিয়েছে ডাক অধিদপ্তর। এ জন্য ডাক অধিদপ্তরের পরিচালক আবু তালেবকে প্রধান করে ৮ সদস্যের কমিটি গঠন করা হয়েছে। ইতিমধ্যে অধিদপ্তরের কর্মকর্তারা বনানীর নগদ অফিসে গিয়ে দায়িত্ব নিয়েছেন।,1,নগদের দায়িত্ব নিল ডাক অধিদপ্তর,মোবাইল আর্থিক সেবাদাতা এমএফএস প্রতিষ্ঠান নগদ এর দায়িত্ব নিয়েছে ডাক অধিদপ্তর বাংলাদেশ ব্যাংকের প্রশাসক দলের ওপর আদালতের স্থগিতাদেশ দেওয়ায় পর প্রতিষ্ঠানটির পরিচালনা নিয়ে অচলাবস্থা তৈরি হয় এর পরিপ্রেক্ষিতে আজ এই সিদ্ধান্ত নিয়েছে ডাক অধিদপ্তর এ জন্য ডাক অধিদপ্তরের পরিচালক আবু তালেবকে প্রধান করে ৮ সদস্যের কমিটি গঠন করা হয়েছে ইতিমধ্যে অধিদপ্তরের কর্মকর্তারা বনানীর নগদ অফিসে গিয়ে দায়িত্ব নিয়েছেন
